11.630,30.000,27.676,27.605,26.855,26.853,25,,,,,1,20131005,8101030215,ÎŽëì…Œn,ŽY‰»”ü‰Sì
0,-20.000,28.190
0,-10.000,28.190
1,0.000,27.676
2,0.000,28.200
0,3.100,28.180
0,3.100,26.910
12,3.730,26.855
2,3.730,26.855
13,3.730,26.855
16,3.930,23.760
0,3.930,23.300
0,5.730,23.140
0,7.430,23.030
0,8.430,23.470
0,9.330,23.410
16,9.330,23.760
2,9.530,26.853
13,9.530,26.853
12,9.530,26.853
0,10.160,26.900
0,10.160,28.200
2,13.860,28.220
18,13.860,27.605
0,23.860,28.220
0,33.860,28.230
ŽY‰»”ü‰S“S“¹‹´,0.000,0
