8101030081,ÎŽëì…Œn,çÎì,‰EŠÝ,
0.600 ,0.000 ,V]•Ê‹´,12.510 ,20141031
0.800 ,201.000 ,]•Ê“S“¹‹´‰º—¬,10.090 ,20141031
0.800 ,212.000 ,]•Ê“S“¹‹´ã—¬,10.280 ,20141031
1.000 ,113.000 ,“ŒŒõ‹´,10.220 ,20141031
2.400 ,66.000 ,ò‚ÌÀ”ó–å,1.340 ,20141007
3.400 ,215.000 ,“cˆäÀ”ó–å,1.800 ,20141007
3.800 ,10.000 ,çÎì‘å‹´,14.350 ,20141030
5.000 ,182.000 ,“ì‚Tü”ó–å,-0.920 ,20141007
6.600 ,25.000 ,–yŒü‰^‰Í”ó–å,-1.380 ,20141007
6.600 ,229.000 ,–yŒü‰^‰Í”r…‹@ê”ó–å,-0.660 ,20141007
7.000 ,75.000 ,]“ì‹´,11.290 ,20141029
7.000 ,157.000 ,¼‚P‚T†”ó–å,1.760 ,20141007
8.800 ,78.000 ,“ì–yŒü”r…‹@ê”ó–å,-1.630 ,20141007
11.200 ,38.000 ,¼‚Q‚O†”ó–å,1.490 ,20141009
11.200 ,185.000 ,—[’£‘¾”r…‹@ê”ó–å,2.890 ,20141009
13.600 ,68.000 ,“ì‚P‚Rü”ó–å,3.300 ,20141009
15.000 ,56.000 ,“ì‚P‚Tü”ó–å,3.310 ,20141009
15.200 ,54.000 ,L–y‹´,10.730 ,20141021
16.200 ,7.000 ,¼‚Q‚Q†”ó–å,-0.600 ,20141009
17.400 ,82.000 ,¼‚P‚Qü—g”r…‹@ê”óŠÇ,1.700 ,20141009
17.600 ,156.000 ,VçÎì‹´,12.000 ,20141021
17.800 ,153.000 ,çÎì‹´”ó–å,2.290 ,20141010
19.800 ,36.000 ,¼‚Xü”ó–å,2.260 ,20141010
21.000 ,120.000 ,¼‚Vü”ó–å,2.510 ,20141010
22.000 ,121.000 ,“ì‚U†”ó–å,1.600 ,20141010
22.200 ,150.000 ,“ì‚U†‹@ê”ó–å,0.070 ,20141010
23.400 ,29.000 ,“ì‚V†”ó–å,2.930 ,20141010
24.600 ,211.000 ,“ì‚W†”ó–å,3.190 ,20141010
25.400 ,105.000 ,“ì‚X†”r…‹@ê”ó–åiVj,2.270 ,20141010
25.400 ,170.000 ,“ì‚X†”ó–å,2.260 ,20141010
