150.400 ,205.000 ,93.468 ,95.226 ,93.470 ,94.560 ,118,0.000 ,100.110 ,95.570 ,95.750 ,0,20190218,8101030001,êŒéÎêÏêÖån,êŒéÎêÏ,,
0,-7.000 ,100.100 ,,,,,,,,,,,,,,,
0,-5.510 ,98.260 ,,,,,,,,,,,,,,,
0,-3.400 ,96.880 ,,,,,,,,,,,,,,,
0,-1.870 ,94.810 ,,,,,,,,,,,,,,,
0,-1.340 ,94.330 ,,,,,,,,,,,,,,,
2,-0.001 ,93.410 ,,,,,,,,,,,,,,,
1,0.000 ,93.468 ,,,,,,,,,,,,,,,
12,0.001 ,93.470 ,,,,,,,,,,,,,,,
2,0.002 ,93.410 ,,,,,,,,,,,,,,,
0,0.800 ,93.270 ,,,,,,,,,,,,,,,
0,2.100 ,91.880 ,,,,,,,,,,,,,,,
13,2.310 ,91.820 ,,,,,,,,,,,,,,,
16,3.300 ,91.510 ,,,,,,,,,,,,,,,
27,4.600 ,91.110 ,,,,,,,,,,,,,,,
0,5.000 ,90.910 ,,,,,,,,,,,,,,,
27,6.800 ,90.660 ,,,,,,,,,,,,,,,
0,10.000 ,90.660 ,,,,,,,,,,,,,,,
16,14.700 ,91.500 ,,,,,,,,,,,,,,,
0,15.500 ,91.810 ,,,,,,,,,,,,,,,
0,16.300 ,92.410 ,,,,,,,,,,,,,,,
0,20.000 ,92.400 ,,,,,,,,,,,,,,,
0,24.400 ,92.390 ,,,,,,,,,,,,,,,
0,25.900 ,91.610 ,,,,,,,,,,,,,,,
0,30.000 ,91.620 ,,,,,,,,,,,,,,,
0,35.000 ,91.440 ,,,,,,,,,,,,,,,
0,40.000 ,91.670 ,,,,,,,,,,,,,,,
0,42.800 ,91.650 ,,,,,,,,,,,,,,,
0,46.000 ,92.450 ,,,,,,,,,,,,,,,
0,50.000 ,92.570 ,,,,,,,,,,,,,,,
0,60.000 ,92.360 ,,,,,,,,,,,,,,,
0,70.000 ,92.140 ,,,,,,,,,,,,,,,
0,80.000 ,91.850 ,,,,,,,,,,,,,,,
16,82.900 ,91.840 ,,,,,,,,,,,,,,,
0,85.000 ,91.690 ,,,,,,,,,,,,,,,
0,90.000 ,91.640 ,,,,,,,,,,,,,,,
0,95.000 ,91.490 ,,,,,,,,,,,,,,,
0,100.000 ,91.390 ,,,,,,,,,,,,,,,
0,105.000 ,91.340 ,,,,,,,,,,,,,,,
0,110.000 ,91.440 ,,,,,,,,,,,,,,,
0,115.000 ,91.240 ,,,,,,,,,,,,,,,
0,120.000 ,91.190 ,,,,,,,,,,,,,,,
0,125.000 ,91.140 ,,,,,,,,,,,,,,,
0,130.000 ,91.040 ,,,,,,,,,,,,,,,
0,135.000 ,90.990 ,,,,,,,,,,,,,,,
0,140.000 ,91.040 ,,,,,,,,,,,,,,,
0,145.000 ,91.040 ,,,,,,,,,,,,,,,
0,150.000 ,91.040 ,,,,,,,,,,,,,,,
0,155.000 ,91.040 ,,,,,,,,,,,,,,,
0,160.000 ,91.040 ,,,,,,,,,,,,,,,
0,165.000 ,90.940 ,,,,,,,,,,,,,,,
0,170.000 ,90.940 ,,,,,,,,,,,,,,,
0,175.000 ,90.990 ,,,,,,,,,,,,,,,
0,180.000 ,91.140 ,,,,,,,,,,,,,,,
0,185.000 ,91.190 ,,,,,,,,,,,,,,,
0,190.000 ,91.290 ,,,,,,,,,,,,,,,
0,195.000 ,91.440 ,,,,,,,,,,,,,,,
0,200.000 ,91.440 ,,,,,,,,,,,,,,,
0,205.000 ,91.540 ,,,,,,,,,,,,,,,
0,210.000 ,91.590 ,,,,,,,,,,,,,,,
0,215.000 ,91.590 ,,,,,,,,,,,,,,,
0,220.000 ,91.390 ,,,,,,,,,,,,,,,
0,225.000 ,91.290 ,,,,,,,,,,,,,,,
0,230.000 ,91.240 ,,,,,,,,,,,,,,,
0,235.000 ,91.440 ,,,,,,,,,,,,,,,
16,237.800 ,91.870 ,,,,,,,,,,,,,,,
0,239.000 ,92.440 ,,,,,,,,,,,,,,,
0,240.300 ,92.760 ,,,,,,,,,,,,,,,
0,240.900 ,93.180 ,,,,,,,,,,,,,,,
0,241.300 ,94.110 ,,,,,,,,,,,,,,,
2,241.999 ,94.400 ,,,,,,,,,,,,,,,
12,242.000 ,94.560 ,,,,,,,,,,,,,,,
13,242.900 ,94.340 ,,,,,,,,,,,,,,,
0,244.350 ,94.270 ,,,,,,,,,,,,,,,
0,249.510 ,94.290 ,,,,,,,,,,,,,,,
0,257.410 ,94.220 ,,,,,,,,,,,,,,,
0,264.870 ,94.300 ,,,,,,,,,,,,,,,
0,271.590 ,94.190 ,,,,,,,,,,,,,,,
0,277.240 ,93.670 ,,,,,,,,,,,,,,,
0,280.840 ,94.020 ,,,,,,,,,,,,,,,
0,283.570 ,94.340 ,,,,,,,,,,,,,,,
0,284.480 ,94.390 ,,,,,,,,,,,,,,,
0,287.380 ,94.590 ,,,,,,,,,,,,,,,
0,288.070 ,94.660 ,,,,,,,,,,,,,,,
8,288.080 ,94.860 ,,,,,,,,,,,,,,,
8,288.290 ,94.870 ,,,,,,,,,,,,,,,
25,289.330 ,94.920 ,,,,,,,,,,,,,,,
0,293.630 ,95.860 ,,,,,,,,,,,,,,,
0,300.220 ,97.460 ,,,,,,,,,,,,,,,
0,306.980 ,99.060 ,,,,,,,,,,,,,,,
3,312.540 ,100.490 ,,,,,,,,,,,,,,,
0,313.560 ,100.600 ,,,,,,,,,,,,,,,
0,315.160 ,100.720 ,,,,,,,,,,,,,,,
0,317.540 ,100.630 ,,,,,,,,,,,,,,,
3,318.800 ,100.400 ,,,,,,,,,,,,,,,
0,324.950 ,98.370 ,,,,,,,,,,,,,,,
0,330.580 ,96.530 ,,,,,,,,,,,,,,,
25,333.630 ,95.570 ,,,,,,,,,,,,,,,
0,339.910 ,95.590 ,,,,,,,,,,,,,,,
0,346.570 ,95.470 ,,,,,,,,,,,,,,,
0,347.680 ,94.850 ,,,,,,,,,,,,,,,
5,348.610 ,94.800 ,,,,,,,,,,,,,,,
0,348.610 ,94.200 ,,,,,,,,,,,,,,,
0,349.160 ,94.200 ,,,,,,,,,,,,,,,
5,349.160 ,94.800 ,,,,,,,,,,,,,,,
2,350.013 ,94.920 ,,,,,,,,,,,,,,,
18,350.014 ,95.226 ,,,,,,,,,,,,,,,
0,350.015 ,94.920 ,,,,,,,,,,,,,,,
0,350.400 ,94.960 ,,,,,,,,,,,,,,,
0,351.300 ,95.440 ,,,,,,,,,,,,,,,
0,353.120 ,95.700 ,,,,,,,,,,,,,,,
0,355.100 ,94.150 ,,,,,,,,,,,,,,,
0,363.750 ,94.140 ,,,,,,,,,,,,,,,
0,369.000 ,96.950 ,,,,,,,,,,,,,,,
0,370.400 ,97.210 ,,,,,,,,,,,,,,,
0,373.160 ,97.230 ,,,,,,,,,,,,,,,
0,375.160 ,97.030 ,,,,,,,,,,,,,,,
28,381.960 ,96.950 ,,,,,,,,,,,,,,,
28,384.910 ,98.400 ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
