4.200,200.000,6.363,11.727,5.263,4.907,217,6.610,6.430,6.060,6.030,0,20240315,8101030110,êŒéÎêÏêÖån,õ”ï£êÏ,
0,-7.000,6.270,
0,-3.100,6.270,
0,-2.550,6.460,
0,-1.940,6.490,
0,-1.500,6.300,
1,0.000,6.363,
2,0.000,6.250,
0,1.000,6.230,
0,2.300,5.200,
5,2.800,5.270,
0,3.100,4.270,
0,4.100,4.270,
5,4.400,5.270,
0,4.800,5.240,
28,6.300,6.280,
0,6.600,6.340,
0,8.600,6.490,
28,9.300,6.610,
24,9.300,6.610,
8,9.900,6.690,
0,10.200,6.690,
0,10.200,6.840,
0,10.520,6.840,
0,10.520,6.990,
0,10.830,6.990,
0,10.830,7.140,
0,11.150,7.140,
0,11.150,7.280,
0,11.460,7.280,
0,11.460,7.430,
0,11.780,7.430,
0,11.780,7.580,
0,12.090,7.580,
0,12.090,7.730,
0,12.410,7.730,
0,12.410,7.880,
0,12.720,7.880,
0,12.720,8.030,
0,13.040,8.030,
0,13.040,8.180,
0,13.350,8.180,
0,13.350,8.320,
0,13.670,8.320,
0,13.670,8.470,
0,13.980,8.470,
0,13.980,8.620,
0,14.300,8.620,
8,14.300,8.770,
0,14.500,8.880,
0,15.100,8.920,
8,19.600,9.030,
0,20.100,9.030,
0,20.100,9.160,
0,20.620,9.160,
0,20.620,9.290,
0,21.140,9.290,
0,21.140,9.420,
0,21.660,9.420,
0,21.660,9.550,
0,22.180,9.550,
0,22.180,9.680,
0,22.700,9.680,
0,22.700,9.810,
0,23.220,9.810,
0,23.220,9.940,
0,23.740,9.940,
0,23.740,10.080,
0,24.260,10.080,
0,24.260,10.210,
0,24.780,10.210,
0,24.780,10.340,
0,25.300,10.340,
0,25.300,10.470,
0,25.820,10.470,
0,25.820,10.600,
0,26.340,10.600,
0,26.340,10.730,
0,26.860,10.730,
0,26.860,10.860,
0,27.380,10.860,
0,27.380,10.990,
0,27.900,10.990,
0,27.900,11.120,
8,28.100,11.120,
0,28.400,11.320,
3,29.600,11.710,
0,30.500,11.810,
0,31.540,11.770,
0,34.730,11.790,
3,35.300,11.740,
0,36.000,11.440,
0,36.700,11.310,
8,37.000,11.070,
0,37.500,11.070,
0,37.500,10.940,
0,37.980,10.940,
0,37.980,10.820,
0,38.460,10.820,
0,38.460,10.690,
0,38.940,10.690,
0,38.940,10.560,
0,39.430,10.560,
0,39.430,10.440,
0,39.910,10.440,
0,39.910,10.310,
0,40.390,10.310,
0,40.390,10.180,
0,40.870,10.180,
0,40.870,10.060,
0,41.350,10.060,
0,41.350,9.930,
0,41.830,9.930,
0,41.830,9.800,
0,42.310,9.800,
0,42.310,9.680,
0,42.790,9.680,
0,42.790,9.550,
0,43.280,9.550,
0,43.280,9.420,
0,43.760,9.420,
0,43.760,9.300,
0,44.240,9.300,
0,44.240,9.170,
0,44.720,9.170,
0,44.720,9.040,
0,45.200,9.040,
0,45.200,8.920,
0,45.680,8.920,
0,45.680,8.790,
0,46.160,8.790,
0,46.160,8.660,
0,46.640,8.660,
0,46.640,8.540,
0,47.130,8.540,
0,47.130,8.410,
0,47.610,8.410,
0,47.610,8.280,
0,48.090,8.280,
0,48.090,8.160,
0,48.570,8.160,
0,48.570,8.030,
0,49.050,8.030,
0,49.050,7.900,
0,49.530,7.900,
0,49.530,7.780,
0,50.010,7.780,
0,50.010,7.650,
0,50.490,7.650,
0,50.490,7.520,
0,50.980,7.520,
0,50.980,7.400,
0,51.460,7.400,
0,51.460,7.270,
0,51.940,7.270,
0,51.940,7.140,
0,52.420,7.140,
0,52.420,7.020,
0,52.900,7.020,
0,52.900,6.890,
0,53.400,6.890,
24,53.400,6.780,
8,53.900,6.780,
10,53.900,6.780,
0,59.900,6.750,
10,59.900,6.680,
8,59.900,6.680,
8,60.250,5.780,
13,60.250,6.750,
0,63.160,5.940,
0,63.960,5.920,
12,66.460,5.263,
2,66.460,5.010,
0,67.360,4.810,
0,67.960,4.460,
10,68.160,3.880,
16,68.160,3.880,
10,68.660,3.580,
0,69.660,3.530,
0,71.460,3.480,
0,73.960,3.500,
0,75.860,3.580,
0,76.260,3.730,
0,76.460,3.780,
0,77.060,3.800,
0,77.360,4.330,
16,77.360,3.880,
12,78.120,4.907,
2,78.120,4.750,
0,78.660,5.100,
13,82.360,6.720,
0,86.640,6.640,
25,92.740,6.870,
0,96.140,8.540,
0,98.740,9.930,
0,98.940,10.310,
4,99.540,10.370,
4,104.940,10.510,
0,106.730,10.810,
18,108.940,11.727,
2,108.940,11.380,
3,108.940,11.380,
0,109.340,11.390,
0,109.840,11.500,
0,112.240,11.630,
0,114.840,11.500,
0,115.840,11.220,
0,117.030,11.100,
0,121.050,10.970,
3,122.940,10.930,
0,127.640,8.520,
0,134.940,6.740,
25,137.740,6.060,
28,137.740,6.060,
0,140.260,5.990,
0,143.660,5.990,
0,146.410,6.010,
28,148.940,6.080,
