kp,depth_m,equivalent_width_m,top_width_m,area_m2,thalweg_m,bank_elevation_m,survey_year,source_file
1.5,13.760000000000002,283.12055340193876,636.7322226429383,3895.738814810678,-10.8,2.96,R03,WZAA4004.CSV
2.0,11.15,205.5957757847534,466.02,2292.3929000000007,-10.34,0.81,R03,WZAA4005.CSV
2.5,10.94,199.82872556602447,304.23307692307696,2186.1262576923077,-9.83,1.11,R03,WZAA4006.CSV
3.0,12.53,199.85812301026988,424.6604395604395,2504.2222813186813,-11.08,1.45,R03,WZAA4007.CSV
3.5,14.95,152.64316653824986,442.5831012658228,2282.0153397468353,-13.85,1.1,R03,WZAA4008.CSV
4.0,16.74,181.80234291669848,514.2052340425532,3043.371220425532,-14.29,2.45,R03,WZAA4009.CSV
4.5,15.31,220.65858749339057,564.7530952380953,3378.2829745238096,-12.73,2.58,R03,WZAA4010.CSV
5.0,16.36,215.8928740831296,690.0989999999999,3532.0074200000004,-13.71,2.65,R03,WZAA4011.CSV
5.5,12.68,246.42544001720057,480.57976293103445,3124.6745794181033,-10.37,2.31,R03,WZAA4013.CSV
6.0,11.35,186.61349258587424,423.46797385620914,2118.0631408496724,-10.57,0.78,R03,WZAA4014.CSV
6.5,16.29,160.03603857156423,375.51944869831544,2606.9870683307813,-15.4,0.89,R03,WZAA4015.CSV
7.0,13.5,183.03050874572784,405.35208804143133,2470.911868067326,-12.62,0.88,R03,WZAA4016.CSV
7.5,9.25,269.84265520140195,412.4055977710233,2496.044560612968,-8.27,0.98,R03,WZAA4017.CSV
8.0,7.83,349.725818377361,709.957894736842,2738.353157894737,-6.92,0.91,R03,WZAA4018.CSV
8.5,7.359999999999999,386.66634107347176,865.633909774436,2845.8642703007517,-6.17,1.19,R03,WZAA4019.CSV
9.0,6.34,378.3027774852779,532.8851893408134,2398.4396092566617,-5.16,1.18,R03,WZAA4020.CSV
9.5,7.62,395.1590865132243,659.1311538461539,3011.112239230769,-5.2,2.42,R03,WZAA4021.CSV
10.0,7.59,375.264615942029,529.645,2848.258435,-5.24,2.35,R03,WZAA4022.CSV
10.5,8.370000000000001,370.8296344086021,679.66,3103.84404,-5.78,2.59,R03,WZAA4023.CSV
11.0,7.779999999999999,321.1843576622896,552.1461261261261,2498.8143026126127,-6.05,1.73,R03,WZAA4024.CSV
11.5,7.62,333.23586589096743,456.6956050955414,2539.257298089172,-5.78,1.84,R03,WZAA4025.CSV
